Social Network Analysis and Mining (2025) 15:25
https://doi.org/10.1007/s13278-025-01446-7

    ORIGINAL ARTICLE



Kanformer: an attention‑enhanced deep learning model for predicting
student performance in virtual learning environments
Bayan Alnasyan1,2 · Mohammed Basheri1 · Madini Alassafi1 · Khozama Alnasyan2

Received: 15 November 2024 / Revised: 17 February 2025 / Accepted: 21 February 2025 / Published online: 23 March 2025
© The Author(s) 2025


Abstract
With the rapid growth of digital education, massive open online courses (MOOCs) have gained widespread popularity. How-
ever, high failure rates and low completion rates remain challenges, highlighting the need for accurate student performance
prediction to identify at-risk students and implement timely interventions. Many existing models assume simplistic or linear
dependencies, failing to capture the complex relationships and cross-dimensional interactions between different student
features. Therefore, KANFormer model is developed, a novel deep learning (DL) architecture that integrates multi-head self
attention (MHSA) mechanisms with Kolmogorov–Arnold networks (KAN) to effectively captures complex patterns within
large-scale student datasets, enabling more accurate predictions of student performance. KANFormer processes student demo-
graphic, academic, and engagement features from the open university learning analytics dataset (OULAD) while applying a
feature elimination process to enhance dataset quality, reduce redundancy, and mitigate multicollinearity, ensuring optimal
predictive performance. The model is evaluated on both binary and multi-class classification tasks, distinguishing successful
students (“Distinction” & “Pass”) from unsuccessful ones (“Fail” & “Withdrawn”), while also predicting individual per-
formance categories. Ablation experiments analyze the impact of MHSA and KAN on model performance. Experimental
results on the OULA dataset, comprising over 29,000 samples, demonstrate that KANFormer outperforms traditional and
state-of-the-art models, achieving superior accuracy, precision, and F1-score in student performance prediction. To enhance
interpretability, SHAP (SHapley Additive exPlanations) values are utilized to quantify each feature’s contribution to predic-
tions. SHAP analysis shows that academic assessments (exam scores, TMAs, CMAs) are the most influential predictors of
student success, while engagement indicators play a secondary role. Furthermore, the model’s generalization ability is vali-
dated on additional datasets, including ASSISTments2012, xAPI, and the Mathematics and Portuguese Language Courses
dataset, proving its scalability and robustness across different educational contexts. By accurately identifying at-risk students,
KANFormer offers a scalable, interpretable, and highly effective solution for improving student retention and success in
online education, providing actionable insights for personalized learning interventions.

Keywords Deep learning · Multi-head attention · Kolmogorov–Arnold networks · Student performance · Student outcome ·
Student success · Prediction



* Bayan Alnasyan                                                           1 Introduction
categories, such as engagement levels, assessment perfor-          or temporal positioning. Traditional Transformers process
mance, and demographic factors. For instance, a student who        input features independently and struggle to model complex
excels in tutor-marked assessments (TMA) while underper-           cross-feature interactions in structured student data, where
forms in computer-marked assessments (CMA) may face                engagement, assessments, and demographics do not follow a
difficulties in objective assessment formats, impacting            strict sequence. MHSA overcomes this limitation by dynam-
overall course performance. Traditional Transformer mod-           ically assigning importance to student behaviors, capturing
els process these features independently, failing to capture       engagement-assessment dependencies more effectively.
Social Network Analysis and Mining (2025) 15:25                                                                Page 3 of 21 25

For instance, a student who performs well in quizzes while       2017). These models demonstrated moderate success in pre-
struggling in assignments may face different academic chal-      dicting student outcomes using structured features, such as
lenges than one who excels in coursework but underper-           assessment scores and demographics. However, LR and lin-
forms in timed exams. Traditional Transformers may treat         ear SVM assume linear relationships between features and
these attributes separately, whereas MHSA allows KAN-            target outcomes, limiting their ability to capture complex,
Former to attend to multiple feature relationships simultane-    non-linear dependencies and feature interactions, making
ously, improving its ability to identify nuanced performance     them inadequate for modeling dynamic student engagement
patterns.                                                        behaviors (Alnasyan et al. 2024; Aljaloud et al. 2022; Yang
   The Feature-Wise Attention layer improves interpretabil-      and Bai 2022).
ity by dynamically reweighting feature contributions, ensur-        In contrast, tree-based models (e.g., Decision Trees, Ran-
ing that direct academic assessments (e.g., assignments,         dom Forests, Gradient Boosting) and KNN can effectively
exams) have a greater influence than indirect engagement         model non-linearity by modeling cross-feature dependen-
metrics (e.g., forum activity), while still recognizing their    cies in aggregated student data. However, these models still
complementary role. Meanwhile, KAN efficiently captures          face limitations, tree-based models struggle with deep fea-
high-dimensional, non-linear dependencies, enabling more         ture relationships without extensive ensemble techniques,
precise and interpretable predictions of student success         whereas KNN’s performance deteriorates in high-dimen-
without requiring explicitly designed feature interactions.      sional spaces due to the curse of dimensionality. Addition-
By integrating these mechanisms, KANFormer bridges the           ally, both approaches often require extensive hyperparameter
gap between traditional ML models, which lack predictive         tuning to optimize performance.
power, and complex deep learning models, which lack inter-          With advances in DL, models such as deep feedforward
pretability. This novel approach offers a scalable, interpret-   neural networks (DFFNNs) (Adnan et al. 2021) and convo-
able, and highly effective solution for improving student        lutional neural networks (CNNs) (Poudyal et al. 2022) have
retention and success in online learning environments.           demonstrated improved predictive accuracy in predicting
   This study makes three key contributions:                     student performance. More recent studies have explored long
                                                                 short-term memory (LSTM) networks and Transformer-
• Introduces KANFormer, a novel attention-enhanced deep          based architectures to model sequential engagement data,
  learning model for predicting student performance, han-        effectively capturing learning patterns over time (Liu et al.
  dling both binary and multi-class outcomes to identify         2022; Yang and Bai 2022; Zhang et al. 2023).
  at-risk students.                                                 Despite their improved accuracy, several recent studies
• Evaluates KANFormer on a large-scale dataset                   attempted to address these challenges while still exhibiting
  (OULAD), demonstrating improvements over state-of-             critical limitations. For example, the DFFNN model (Adnan
  the-art models in integrating learning behaviors, assess-      et al. 2021) applied random forests (RF) and deep neural
  ments, and demographics.                                       networks (DNNs) to predict student performance, primarily
• Provides interpretability analysis using SHAP values,          relying on engagement logs and assessment scores. How-
  explaining how different student behaviors influence           ever, these models failed to capture complex interactions
  predictions through multiple performance metrics such          between student behaviors, assessments, and demographic
  as accuracy, precision, recall, and AUC.                       attributes, which are crucial for understanding student suc-
                                                                 cess. Similarly, Transformer-based architectures prioritize
Outline of the paper Section 2 reviews related research.         sequential dependencies, making them effective for time-
Section 3 describes the dataset used in experiments. Sec-        series engagement data (e.g., clickstream logs). For exam-
tion 4 details the KANFormer model. Section 5 presents           ple, Shou et al. (2024) applied LSTMs to engagement logs,
experimental results, while Sect. 6 introduces SHAP-based        achieving strong early predictions while struggling with gen-
explainability. Finally, Sect. 7 concludes the paper and sug-    eralizability across student profiles. Kusumawardani et al.
gests future research directions.                                (2023) focused on daily log activities, excluding assessment
                                                                 and demographic data, reducing predictive performance.
                                                                    While these models improved upon traditional
2 Related works                                                 approaches, they remained constrained by limited feature
                                                                 sets, weak cross-feature modeling, and a lack of interpret-
Early research on student performance prediction mainly          ability. Although Transformer-based models have demon-
relied on traditional ML models, including decision trees        strated strong performance in sequential learning tasks,
(DT) (Wang et al. 2022), K-nearest neighbors (KNN)               they are less suited for structured student datasets, where
(Maghari 2018), logistic regression (LR) (Zhang et al.           features are aggregated rather than strictly sequential.
2017), and support vector machines (SVM) (Al-Shehri et al.       These models often lack explicit mechanisms to model
25 Page 4 of 21                                                                                 Social Network Analysis and Mining (2025) 15:25

cross-feature interactions within multi-modal student data,               Finally, KAN enhances predictive accuracy by learning
limiting their ability to generalize effectively across dif-           complex dependencies without requiring manually defined
ferent student profiles and learning environments (Yang                feature interactions. This results in a robust model that gen-
and Bai 2022). Without specialized adaptations such as                 eralizes well across differnt datasets, making KANFormer
Feature-Wise Attention, these models struggle to effec-                a scalable and effective solution for long-term student per-
tively learn discipline-specific success factors. Addition-            formance assessment and retention analysis (Table 1). In
ally, DL models frequently function as black-box systems,              summary, KANFormer bridges the gap between prediction
limiting interpretability and restricting educators from               accuracy and explainability, providing educators with a
deriving meaningful insights to support personalized inter-            powerful tool for early intervention and improved student
ventions. Without explainability enhancements, such as                 outcomes in online learning environments.
SHapley Additive exPlanations (SHAP), understanding the
contribution of engagement metrics, assessment patterns,
and demographic factors to student performance remains                 3 Dataset
challenging, reducing the practical applicability of these
models in real-world educational settings.                             The open university learning analytics dataset (OULAD) is a
   While existing ML and DL models have shown promise                  widely used open-access dataset in educational data mining,
in student performance prediction, they often struggle with            containing student demographic data, academic performance
capturing complex, multi-dimensional feature interactions              records, and engagement metrics (Kuzilek et al. 2017). It
and providing interpretability, limiting their practical use           includes 32,593 students across 22 courses from 2013 and
in education. To address these challenges, this study intro-           2014, covering STEM and social science disciplines. Struc-
duces KANFormer, a deep learning model that integrates                 tured into seven relational tables, it enables comprehensive
multi-head self-attention (MHSA), feature-wise attention,              analysis of student interactions within virtual learning envi-
and Kolmogorov–Arnold networks (KAN). KANFormer                        ronments (VLEs).
improves upon previous approaches by dynamically mod-                     The dataset is categorized into four key feature groups:
eling engagement-assessment dependencies, prioritizing
key predictors, and efficiently capturing high-dimensional             • Demographic features, includes education level, prior
relationships.                                                             attempts, and studied credits.
   Unlike traditional ML and DL models that assume sim-                • Course information, captures module length and presen-
plistic or sequential dependencies, KANFormer leverages                    tation schedules.
MHSA to identify hidden patterns, such as how different                • Student activity features, tracks engagement with 20 VLE
combinations of quiz scores, discussion participation, and               activity types (e.g., forums, quizzes, and course materi-
assignments influence student success. Additionally, fea-                als).
ture-wise attention enhances interpretability by ensuring              • Academic characteristics, includes final exam scores,
that direct academic assessments play a more prominent                   computer-marked (CMA) and tutor-marked assessments
role in predictions than indirect engagement metrics, mak-               (TMA), and assessment interactions.
ing it easier for educators to identify at-risk students and
key success drivers.                                                   The dataset’s key features, descriptions, and data types
                                                                       are summarized in Table 2, which categorizes essential

Table 1  Comparison of existing models with KANFormer
Author (Year)             Feature integration           Handling non-linear data     Interpretability              Early prediction accuracy

Adnan et al. (2021)       Uses fixed feature sets     Limited feature interaction    Lacks explainability (uses    Improves prediction as
                           (clickstreams, assessment   modeling                       Random Forest)                course progresses
                           scores)
Kusumawardani et al.      Only uses log activities,   No explicit feature interac-   No interpretability for       Predicts daily but lacks
 (2023)                    ignoring assessments/       tion modeling                  feature interactions          accuracy for final results
                           demographics
Shou et al. (2024)        Uses LSTMs but limited      Captures some relation-        Uses attention but doesn’t    Strong in early-stage pre-
                           cross-feature interactions  ships but lacks generaliz-     explain feature interac-       diction but may overfit
                                                       ability                        tions
KANFormer (Ours)          Uses MHSA + KAN to          KAN models complex             Feature-Wise Attention        Combines early and final-
                           learn cross-dimensional     feature dependencies           enhances interpretability     stage prediction using
                           dependencies                dynamically                                                  multi-level attention
Social Network Analysis and Mining (2025) 15:25                                                                                  Page 5 of 21 25

Table 2  Key features of the dataset
Feature category           Description                                                                                                 Data type

Demographic features      Includes highest education level, prior attempts, studied credits, and final outcomes, capturing essential   Categorical
                            student attributes
Course information        Covers module length and presentation times (e.g., February “B” and October “J”), which influence            Categorical
                            course structure and deadlines
Student activity features Tracks engagement with the virtual learning environment (VLE), including forums, quizzes, and course         Numerical
                            materials
Academic characteristics Includes final exam scores, computer-marked (CMA) and tutor-marked assessments (TMA), along with              Numerical
                            interactions between assessment types



elements used in the analysis. The demographic, aca-                       4 Methodology
demic, and engagement features were selected based on
their relevance for predicting student performance.                        This section outlines the dataset preprocessing and KAN-
                                                                           Former model architecture (Fig. 1).
   Student performance is classified into Distinction (D),
Pass (P), Fail (F), and Withdraw (W), supporting both                      4.1 Data preprocessing
binary and multi-class classification tasks. The dataset
shows 53% of students were unsuccessful (22% failed,                       Data preprocessing involved data cleaning, merging, feature
31% withdrew), highlighting the need for targeted inter-                   engineering, encoding, and grouping to prepare the dataset
ventions to improve retention and success rates.                           for training.

                                                                           • Cleaning & merging Erroneous samples with inconsist-
                                                                               ent date fields were removed, and missing values were




Fig. 1  The proposed attention-enhanced deep learning model (KANFormer) framework
25 Page 6 of 21                                                                          Social Network Analysis and Mining (2025) 15:25

  imputed using mean imputation for numerical or mode             enhance the robustness and interpretability of the dataset,
  imputation for categorical. Multiple CSV files (assess-         allowing for more reliable and meaningful student perfor-
  ments, student interactions, and demographic data) were         mance predictions.
  merged to provide a comprehensive student performance
  view.
• Feature engineering Several new features were created
  to enhance predictive power:                                    5 Model structure

    • Engagement ratio measures total activity interactions       The proposed attention-enhanced deep learning model
       relative to overall clicks.                                (KANFormer) enhances student performance prediction by
    • Completion rate tracks student progress by compar-          capturing feature interactions across engagement, assess-
       ing active days to course length.                          ment, and demographic factors. Unlike traditional models
    • Interaction metrics captures relationships between          that process features independently, KANFormer integrates
       TMA and CMA scores.                                        multi-head self-attention (MHSA), a feature-wise attention
    • Peer comparison metrics calculates average TMA,             layer (FWAL), and Kolmogorov–Arnold networks (KAN)
       CMA, and Exam scores within each cohort for com-           to learn non-linear dependencies effectively.
       parative analysis.                                            The model’s input comprises features categorized into
                                                                  five key groups: course information, academic features,
• Encoding & grouping Categorical variables (e.g., course         engagement features, activity features, and demographic
   module, education level) were one-hot encoded, and             features. Each feature vector is denoted as:
   features were grouped into static (demographics, course
                                                                  X = [F1 , F2 , F3 , … , Fn ]                                      (1)
   info) and dynamic (academic performance, engagement,
   learning activities) to enable better pattern recognition in   where F1 , F2 , F3 , … , Fn are the individual features. These are
   the model.                                                     normalized before processing. Static features (such as demo-
                                                                  graphic attributes) are passed directly into the model, while
4.2 Feature selection & reduction                                dynamic features (such as engagement and academic per-
                                                                  formance) undergo attention-based transformation through
To refine the dataset, features with a Pearson correlation        MHSA.
coefficient above 0.80 were removed (see Appendix A) to
reduce multicollinearity and redundancy. A threshold of 0.80
was selected based on statistical best practices, as highly       5.1 Multi‑head self‑attention (MHSA)
correlated features (≥ 0.80) tend to carry redundant informa-
tion, which can lead to overfitting and reduced model inter-      The multi-head self-attention (MHSA) mechanism evalu-
pretability. Retaining highly correlated features may cause       ates the importance of different feature groups by dynami-
the model to assign excessive weight to duplicate informa-        cally weighting their contributions. For example, a student
tion rather than identifying distinct and meaningful patterns     who spends more time reviewing video lectures may have a
in the data. By removing such features, the model can focus       different success trajectory compared to one who primarily
on unique predictors, improving both generalizability and         engages in quizzes. MHSA ensures that the model assigns
performance. Following the feature elimination process, the       different attention weights to engagement types based on
dataset was organized into static (long-term attributes) and      their impact on academic success.
dynamic (engagement-based features) groups to facilitate a           Mathematically, MHSA transforms input features into
structured learning process. A two-step correlation analysis      Query (Q), Key (K), and Value (V) matrices, where the
was conducted to further refine feature selection. First, a       attention scores are computed using the scaled dot-product
between-group correlation analysis (Appendix 7) was per-          attention mechanism:
formed to eliminate redundant relationships across different                                     �      �
feature categories. Second, a within-group correlation analy-                                      QK ⊤
sis (Appendix 8) was applied to identify and remove strongly
                                                                  Attention(Q, K, V) = softmax √          V               (2)
                                                                                                     dk
correlated attributes within each category, ensuring a more
balanced feature representation. Finally, padding and mask-       where: - Q = XWQ , K = XWK , and V = XWV are the query,
ing techniques were implemented to ensure data compat-            key, and value matrices, - dk is the dimensionality of the key
ibility with the attention-based model, standardizing input       vectors, used for scaling.
sequences while preventing artificial padding values from           To further enhance performance, Multi-Head Attention
influencing the learning process. These steps collectively        (MHA) extends this mechanism across multiple attention
Social Network Analysis and Mining (2025) 15:25                                                                           Page 7 of 21 25

heads, each capturing different aspects of the feature                                      Q
                                                                                                       ( P            )
                                                                                            ∑           ∑
relationships:                                                   f (x1 , x2 , ..., xn ) =         𝜑q          𝜓pq (xp )              (6)
                                                                                            q=1         p=1
MHSA(X) = Concat(head1 , … , headh )WO                    (3)
                                                                 where: - 𝜑q and 𝜓pq are learnable functions modeled via
where WO is the output projection matrix, and each head          neural networks, - Q and P control the decomposition
applies Eq. 2 independently.                                     complexity.
   This process allows the model to prioritize meaning-             Unlike traditional neural networks that process each fea-
ful interactions, recognizing that quizzes and assignments       ture independently, KAN explicitly models feature depend-
contribute differently to student success depending on           encies, enabling more hidden predictions. For instance, it
course difficulty.                                               can recognize that students with high quiz scores and low
                                                                 discussion participation tend to excel in exams, whereas
                                                                 those who rely heavily on discussions may struggle with
5.2 Feature‑wise attention layer (FWAL)                         standardized tests.
                                                                    By incorporating KAN into KANFormer, the model:
FWAL improves interpretability by adaptively reweight-
ing feature contributions. Instead of treating all features      • Eliminates the need for predefined feature interactions,
equally, FWAL dynamically prioritizes critical academic          • Learns high-dimensional dependencies automatically,
assessments while still considering complementary                • Generalizes well across different datasets, making it
engagement indicators. The attention scores are computed             applicable for long-term performance assessment and
as:                                                                  student retention analysis.
𝛼 = softmax(WF + b)                                       (4)
                                                                 5.4 Summary of KANFormer advantages
where:
                                                                 By integrating MHSA for dynamic feature weighting,
• W ∈ ℝd×d is a learnable weight matrix,                         FWAL for interpretability, and KAN for non-linear mod-
• b ∈ ℝd is the bias vector,                                     eling, KANFormer provides a scalable and robust solution
• 𝛼 is the attention score vector, determining the impor-        for student performance prediction. The overall architecture
   tance of each feature.                                        is illustrated in Fig. 2.

The final feature representation is computed as:
Ffinal = 𝛼 ⊙ F                                            (5)    6 Experimental
where ⊙ denotes element-wise multiplication.                     This section outlines the class imbalance handling, cross-
   This mechanism ensures that critical academic assess-         validation, hyperparameter tuning, evaluation metrics, and
ments (e.g., exam scores, assignments) are given higher          computational environment used in the experiments.
importance compared to indirect engagement metrics (e.g.,
forum activity), while still considering their complementary     6.1 Handling class imbalance
role. This enhances model interpretability, enabling educa-
tors to identify at-risk students and key success factors more   The final result distribution of the 32,593 students has
effectively.                                                     shown a significant class imbalance, with instances of
                                                                 “Distinction” (3024), “Pass” (12,361), “Fail” (7052), and
                                                                 “Withdrawn” (10,156). The imbalance problem affects the
5.3 Kolmogorov–Arnold network (KAN)                             performance of predictive models. The imbalance prob-
                                                                 lem affects the performance of predictive models, which
The KAN enhances predictive accuracy by capturing high-          can be fixed by using techniques at the data (preprocess-
dimensional, non-linear dependencies in student data.            ing) or algorithm (algorithm-level) level (Chawla et al.
Unlike conventional neural networks, which require manu-         2002; Werner de Vargas et al. 2023; Flores et al. 2022).
ally defined feature interactions, KAN automatically learns      To address this, SMOTE (synthetic minority over-sam-
complex relationships, improving model robustness.               pling technique) was applied to up-sample the minority
   KAN is based on the Kolmogorov-Arnold representation          classes (“Distinction” and “Fail”) by generating synthetic
theorem, which states that any multivariate function can be      examples through K-nearest neighbor interpolation (Skow-
expressed as:                                                    ron and Wojna 2004; Wang et al. 2023). Despite all the
25 Page 8 of 21                                                                            Social Network Analysis and Mining (2025) 15:25




Fig. 2  The proposed attention-enhanced deep learning (KANFormer) architecture



Table 3  Hyper-parameter settings                                      ensures robust generalization, reduces overfitting, and is
                                                                       particularly crucial when handling imbalanced datasets
Parameters name                       Hyper-parameter settings
                                                                       with SMOTE to prevent synthetic data bias (Zhang and Liu
Learning rate                         0.0001                           2023). Additionally, MinMax scaling was applied within
Multi-head attention blocks           2                                each fold, normalizing features between 0 and 1. The scaler
Attention heads                       2                                was first fitted on the training set and then applied to the
Kolmogorov–Arnold network             Hidden layer with 32 neurons     validation set to prevent data leakage, ensuring balanced and
                                      Grid size: 5                     consistent feature distributions during training.
                                      Spline order: 3
Dropout rate                          50%
Batch size                            64                               6.3 Hyperparameter tuning and model
Loss function                         Cross-entropy                         configuration
Optimizer                             AdamW
Training epochs                       50                               This study employs Optuna for Bayesian optimization using
                                                                       the tree-structured parzen estimator (TPE), which iteratively
                                                                       refines hyperparameter selection to enhance model perfor-
                                                                       mance (Akiba et al. 2019). Key parameters tuned include
benefits of SMOTE, it has limitations, including the poten-            attention heads, embedding dimensions, dropout rate, learn-
tial to lead to overfitting, ignore within-class imbalance,            ing rate, batch size, and spline order.
and increase noise (Wang et al. 2023; Werner de Vargas                    To improve efficiency, early stopping halts training after
et al. 2023).                                                          10 epochs of no validation improvement, and a Learning
                                                                       Rate Scheduler (ReduceLROnPlateau) dynamically adjusts
                                                                       the learning rate for faster convergence while avoiding local
6.2 Cross‑validation                                                  minima. The final KANFormer model settings are summa-
                                                                       rized in Table 3.
A 5-fold cross-validation approach was used to evaluate
model performance by splitting the dataset into five equal             6.4 Evaluation indicators
subsets, where each subset served as the test set once while
the remaining four were used for training. This method                 The performance of the KANFormer model is evaluated
                                                                       using accuracy, precision, recall, F1-score, ROC AUC,
                                                                       and a confusion matrix. These metrics assess the model’s
Table 4  Confusion matrix                                              effectiveness, particularly in handling class imbalance.
                                Predicted positive       Predicted        Accuracy measures the proportion of correctly classi-
                                                         negative      fied instances:

Actual positive                 TP                       FN                              TP + TN
                                                                       Accuracy =                                                     (7)
Actual negative                 FP                       TN                         TP + TN + FP + FN
Social Network Analysis and Mining (2025) 15:25                                                                                                                                                       Page 9 of 21 25

                                                                                                                                                      Precision indicates how many of the predicted positive cases

                                                                                                            Weighted avg.
                                                                                                                                                      are actually correct:
                                                                                                                            0.9920
                                                                                                                            0.9920                                    TP
                                                                                                                            0.9920                    Precision =                                                 (8)
                                                                                                                                                                    TP + FP
                                                                                                                                                      Recall measures the proportion of actual positives correctly
                                                                                                            Macro avg.
                                                                                                                            0.9920                    identified:
                                                                                                                            0.9919
                                                                                                                            0.9919                                 TP
                                                                                                                                                      Recall =                                                    (9)
                                                                                                                                                                 TP + FN
                                                                                                                            0.9901     0.9939
                                                                                                            W
                                                                                                                            0.9940
                                                                                                                            0.9921
                                                                                                                                       0.9898
                                                                                                                                       0.9918         F1-score provides a balanced measure of precision and
                                                                                                                            0.9921                    recall:
                                                                                                                            0.9901 - 0.9936
                                                                                                                            0.0252
                                                                                                DP/W                        ± 0.0012                                2 × Precision × Recall
                                                                                                            D/P             0.9992                    F1-Score =                                                 (10)
                                                                                                                                                                      Precision + Recall
                                                                                                                                                      The ROC AUC (receiver operating characteristic - area

                                                                                                            Weighted avg.
                                                                                                                                                      under curve) evaluates the model’s ability to distinguish
                                                                                                                            0.9346                    between positive and negative classes. It plots the true posi-
                                                                                                                            0.9334
                                                                                                                            0.9334                    tive rate (TPR) against the false positive rate (FPR) at vari-
                                                                                                                                                      ous classification thresholds, where:


